! 0
{"type":"contests","id":"cdE0","op":"create","data":{"id":"10","name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","formal_name":"Marat\u00f3n de programaci\u00f3n  Universidad El Bosque 2022-I","start_time":"2022-06-11T10:00:00.000-05","duration":"5:00:00.000","scoreboard_freeze_duration":"5:00:00.000","penalty_time":20}}
{"type":"judgement-types","id":"cdE1","op":"create","data":{"id":"AC","name":"correct","penalty":false,"solved":true}}
{"type":"judgement-types","id":"cdE2","op":"create","data":{"id":"CE","name":"compiler error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE3","op":"create","data":{"id":"MLE","name":"memory limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE4","op":"create","data":{"id":"NO","name":"no output","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE5","op":"create","data":{"id":"OLE","name":"output limit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE6","op":"create","data":{"id":"PE","name":"presentation error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE7","op":"create","data":{"id":"RTE","name":"run error","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE8","op":"create","data":{"id":"TLE","name":"timelimit","penalty":true,"solved":false}}
{"type":"judgement-types","id":"cdE9","op":"create","data":{"id":"WA","name":"wrong answer","penalty":true,"solved":false}}
{"type":"languages","id":"cdE10","op":"create","data":{"id":"c","name":"C"}}
{"type":"languages","id":"cdE11","op":"create","data":{"id":"cpp","name":"C++"}}
{"type":"languages","id":"cdE12","op":"create","data":{"id":"java","name":"Java"}}
{"type":"languages","id":"cdE13","op":"create","data":{"id":"python3","name":"Python 3"}}
{"type":"problems","id":"cdE14","op":"create","data":{"id":"38","label":"L","name":"Tree Recovery","ordinal":11,"color":"sienna","rgb":"#996f1a","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE15","op":"create","data":{"id":"39","label":"K","name":"The Other Two Trees","ordinal":10,"color":"black","rgb":"#0f0f0f","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE16","op":"create","data":{"id":"40","label":"J","name":"Walk Through the Forest","ordinal":9,"color":"gray","rgb":"#8c8c8c","test_data_count":2,"time_limit":3}}
{"type":"problems","id":"cdE17","op":"create","data":{"id":"41","label":"I","name":"Directed Forest","ordinal":8,"color":"white","rgb":"#ffffff","test_data_count":1,"time_limit":1}}
{"type":"problems","id":"cdE18","op":"create","data":{"id":"42","label":"H","name":"Ecological Bin Packing","ordinal":7,"color":"fuchsia","rgb":"#ff21f8","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE19","op":"create","data":{"id":"43","label":"G","name":"Ecological Premium","ordinal":6,"color":"blue","rgb":"#0008ff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE20","op":"create","data":{"id":"44","label":"F","name":"Feynman","ordinal":5,"color":"aqua","rgb":"#1cffff","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE21","op":"create","data":{"id":"45","label":"E","name":"The Land of Justice","ordinal":4,"color":"darkgreen","rgb":"#10571b","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE22","op":"create","data":{"id":"46","label":"D","name":"Sending email","ordinal":3,"color":"lime","rgb":"#2bff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE23","op":"create","data":{"id":"47","label":"C","name":"The Knights Of The Round Table","ordinal":2,"color":"coral","rgb":"#ff9340","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE24","op":"create","data":{"id":"48","label":"B","name":"Risk","ordinal":1,"color":"yellow","rgb":"#f7ff00","test_data_count":1,"time_limit":3}}
{"type":"problems","id":"cdE25","op":"create","data":{"id":"49","label":"A","name":"Numbering Roads","ordinal":0,"color":"red","rgb":"#ff0000","test_data_count":1,"time_limit":1}}
{"type":"groups","id":"cdE26","op":"create","data":{"id":"1","icpc_id":"1","name":"System","hidden":true}}
{"type":"groups","id":"cdE27","op":"create","data":{"id":"2","icpc_id":"2","name":"Auto Registrado"}}
{"type":"groups","id":"cdE28","op":"create","data":{"id":"3","icpc_id":"3","name":"Participantes"}}
{"type":"groups","id":"cdE29","op":"create","data":{"id":"4","icpc_id":"4","name":"Observadores"}}
{"type":"groups","id":"cdE30","op":"create","data":{"id":"5","icpc_id":"5","name":"Coach"}}
{"type":"groups","id":"cdE31","op":"create","data":{"id":"6","icpc_id":"6","name":"Coach/Jueces"}}
{"type":"groups","id":"cdE32","op":"create","data":{"id":"7","icpc_id":"7","name":"Directivos"}}
{"type":"organizations","id":"cdE33","op":"create","data":{"id":"10","icpc_id":"10","name":"UAMERICA","formal_name":"Fundaci\u00f3n Universidad de Am\u00e9rica","country":"COL"}}
{"type":"teams","id":"cdE119","op":"update","data":{"id":"162","name":"ECIGMA Error 404","display_name":"ECIGMA Error 404","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE120","op":"update","data":{"id":"161","name":"ECIGMA 117","display_name":"ECIGMA 117","group_ids":["3"],"organization_id":"8"}}
{"type":"teams","id":"cdE121","op":"update","data":{"id":"131","name":"Crypthon","display_name":"Crypthon","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE122","op":"update","data":{"id":"136","name":"Bit Bait!","display_name":"Bit Bait!","group_ids":["3"],"organization_id":"24"}}
{"type":"teams","id":"cdE123","op":"update","data":{"id":"144","name":"Ark","display_name":"Ark","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE124","op":"update","data":{"id":"128","name":"Arbolitos Estrobosc\u00f3picos","display_name":"Arbolitos Estrobosc\u00f3picos","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE125","op":"update","data":{"id":"145","name":"\u00e6","display_name":"\u00e6","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE126","op":"update","data":{"id":"143","name":"(JuanDavid)\u00b2","display_name":"(JuanDavid)\u00b2","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE127","op":"update","data":{"id":"141","name":".","display_name":".","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE128","op":"update","data":{"id":"130","name":"Team NMA()","display_name":"Team NMA()","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE129","op":"update","data":{"id":"135","name":"Team Chicharr\u00f3n","display_name":"Team Chicharr\u00f3n","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE130","op":"update","data":{"id":"124","name":"Team Arepitas","display_name":"Team Arepitas","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE131","op":"update","data":{"id":"125","name":"Team a mimir","display_name":"Team a mimir","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE132","op":"update","data":{"id":"126","name":"Team 404","display_name":"Team 404","group_ids":["3"],"organization_id":"30"}}
{"type":"teams","id":"cdE133","op":"update","data":{"id":"127","name":"T1","display_name":"T1","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE134","op":"update","data":{"id":"179","name":"ST Junior","display_name":"ST Junior","group_ids":["3"],"organization_id":"12"}}
{"type":"teams","id":"cdE135","op":"update","data":{"id":"153","name":"Semillitas","display_name":"Semillitas","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE136","op":"update","data":{"id":"148","name":"Sebka","display_name":"Sebka","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE137","op":"update","data":{"id":"149","name":"Programa en desarrollo","display_name":"Programa en desarrollo","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE138","op":"update","data":{"id":"129","name":"Pola Overflow","display_name":"Pola Overflow","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE139","op":"update","data":{"id":"152","name":"Perejil sudado","display_name":"Perejil sudado","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE140","op":"update","data":{"id":"155","name":"Peaky blinder","display_name":"Peaky blinder","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE141","op":"update","data":{"id":"134","name":"Par de novatos","display_name":"Par de novatos","group_ids":["3"],"organization_id":"24"}}
{"type":"teams","id":"cdE142","op":"update","data":{"id":"140","name":"Mimidos","display_name":"Mimidos","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE143","op":"update","data":{"id":"142","name":"Medmen","display_name":"Medmen","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE144","op":"update","data":{"id":"132","name":"Maddi","display_name":"Maddi","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE145","op":"update","data":{"id":"151","name":"Los Bonsai","display_name":"Los Bonsai","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE146","op":"update","data":{"id":"139","name":"LECHUGA","display_name":"LECHUGA","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE147","op":"update","data":{"id":"147","name":"Kunkunh","display_name":"Kunkunh","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE148","op":"update","data":{"id":"158","name":"Kbs","display_name":"Kbs","group_ids":["3"],"organization_id":"12"}}
{"type":"teams","id":"cdE149","op":"update","data":{"id":"138","name":"KAMB","display_name":"KAMB","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE150","op":"update","data":{"id":"159","name":"Juan's-1Konrad","display_name":"Juan's-1Konrad","group_ids":["3"],"organization_id":"12"}}
{"type":"teams","id":"cdE151","op":"update","data":{"id":"133","name":"Juan Pablo","display_name":"Juan Pablo","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE152","op":"update","data":{"id":"157","name":"J\u00f3venes Cabal","display_name":"J\u00f3venes Cabal","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE153","op":"update","data":{"id":"150","name":"Javalimos2/3","display_name":"Javalimos2/3","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE154","op":"update","data":{"id":"154","name":"Isabella","display_name":"Isabella","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE155","op":"update","data":{"id":"156","name":"ImplacableJavPy","display_name":"ImplacableJavPy","group_ids":["3"],"organization_id":"9"}}
{"type":"teams","id":"cdE156","op":"update","data":{"id":"137","name":"GMC","display_name":"GMC","group_ids":["3"],"organization_id":"25"}}
{"type":"teams","id":"cdE157","op":"update","data":{"id":"146","name":"Error 404","display_name":"Error 404","group_ids":["3"],"organization_id":"9"}}
