---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (12.0.2)
Folder: C:\Users\diego\Documents\DomJudge\presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://192.168.0.3:8443 presAdmin padm1n 
Log started 2021.07.09 11:09.33

2021.07.09 11:09.34 I Download https://192.168.0.3:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.19216803\presentation\listing.dir (200) (8.1kb in 186ms)
2021.07.09 11:09.34 I Updates found on CDS: 0
2021.07.09 11:09.35 presAdmin connecting...
2021.07.09 11:09.36 presAdmin connected
2021.07.09 11:11.29 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":1,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2...
2021.07.09 11:11.32 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:11.36 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:11.40 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:11.41 I < {"type":"ping"}
2021.07.09 11:11.41 I > {"type":"ping"}
2021.07.09 11:11.44 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:11.48 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:11.52 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:11.59 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:12.00 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:12.04 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:12.08 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:12.11 I < {"type":"ping"}
2021.07.09 11:12.11 I > {"type":"ping"}
2021.07.09 11:12.12 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:12.17 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:12.21 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.07.09 11:12.22 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
2021.07.09 11:12.25 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":11,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:12.29 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":14,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:12.33 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":29,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:12.37 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":15,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:12.41 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":12,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:12.41 I < {"type":"ping"}
2021.07.09 11:12.41 I > {"type":"ping"}
2021.07.09 11:12.42 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
2021.07.09 11:12.45 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:12.49 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:12.53 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:12.57 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:12.59 I > {"type":"properties","clients":[b833456f],"props":{"displayRect":""}}
2021.07.09 11:13.00 I < {"type":"info","source":"b833456f","width":1366,"height":768,"hidden":false,"display":"1w"}
2021.07.09 11:13.01 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.05 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.09 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.11 I < {"type":"ping"}
2021.07.09 11:13.11 I > {"type":"ping"}
2021.07.09 11:13.13 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.17 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.21 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.25 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.29 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.33 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.37 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.41 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.41 I < {"type":"ping"}
2021.07.09 11:13.41 I > {"type":"ping"}
2021.07.09 11:13.44 I > {"type":"properties","clients":[],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.tile.Tile...
2021.07.09 11:13.45 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:13.47 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.t...
2021.07.09 11:13.51 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":38,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:13.55 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:13.59 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:14.03 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:14.08 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:14.11 I < {"type":"ping"}
2021.07.09 11:14.11 I > {"type":"ping"}
2021.07.09 11:14.11 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:14.16 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.07.09 11:14.16 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.t...
2021.07.09 11:14.19 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.24 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.27 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.31 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.35 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.39 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.41 I < {"type":"ping"}
2021.07.09 11:14.41 I > {"type":"ping"}
2021.07.09 11:14.44 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.45 I > {"type":"properties","clients":[b833456f]}
2021.07.09 11:14.48 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.50 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.t...
2021.07.09 11:14.51 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.55 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:14.59 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:15.03 I < {"type":"info","source":"b833456f","presentation":"TileListScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABA...
2021.07.09 11:15.05 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.07.09 11:15.09 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.07.09 11:15.11 I < {"type":"ping"}
2021.07.09 11:15.11 I > {"type":"ping"}
2021.07.09 11:15.13 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.07.09 11:15.15 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":11,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.20 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":49,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.23 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":46,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.27 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":43,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.32 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":34,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.37 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":39,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.40 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":37,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.41 I < {"type":"ping"}
2021.07.09 11:15.41 I > {"type":"ping"}
2021.07.09 11:15.43 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":30,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.47 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":33,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.51 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":24,"image":"/9j/4AAQSkZJRgABAgAA...
2021.07.09 11:15.53 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
2021.07.09 11:15.55 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:15.59 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:16.03 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:16.07 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:16.11 I < {"type":"ping"}
2021.07.09 11:16.11 I > {"type":"ping"}
2021.07.09 11:16.11 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:16.15 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:16.19 I < {"type":"info","source":"b833456f","presentation":"JudgementChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.07.09 11:16.22 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
2021.07.09 11:16.23 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:16.27 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:16.31 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:16.35 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:16.39 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:16.41 I < {"type":"ping"}
2021.07.09 11:16.41 I > {"type":"ping"}
2021.07.09 11:16.43 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:16.48 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:16.52 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:16.56 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.00 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.04 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.08 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.11 I < {"type":"ping"}
2021.07.09 11:17.11 I > {"type":"ping"}
2021.07.09 11:17.11 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.16 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.20 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.24 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.28 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.32 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.36 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.40 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.41 I < {"type":"ping"}
2021.07.09 11:17.41 I > {"type":"ping"}
2021.07.09 11:17.44 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.48 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.52 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:17.56 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.00 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.04 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.08 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.11 I < {"type":"ping"}
2021.07.09 11:18.11 I > {"type":"ping"}
2021.07.09 11:18.11 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.16 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.20 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.24 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.28 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.32 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.36 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.40 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.41 I < {"type":"ping"}
2021.07.09 11:18.41 I > {"type":"ping"}
2021.07.09 11:18.44 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.48 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:18.52 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.01 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.04 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.08 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.11 I < {"type":"ping"}
2021.07.09 11:19.11 I > {"type":"ping"}
2021.07.09 11:19.12 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.16 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.20 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.24 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.28 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.32 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.40 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.41 I < {"type":"ping"}
2021.07.09 11:19.41 I > {"type":"ping"}
2021.07.09 11:19.44 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.07.09 11:19.44 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":63,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.07.09 11:19.46 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.07.09 11:19.48 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
