---- ICPC Presentation Admin (2.3.491) ----
OS:  Windows 10 (amd64/10.0)
JRE: Oracle Corporation (11.0.11)
Folder: C:\Users\diego\Documents\DomJudge\1. presentationAdmin
Host: ROCA12ULTRA / 192.168.0.3
Locale/TZ: es_CO / hora estándar de Colombia
Args: https://localhost:8443 presAdmin padm1n 
Log started 2021.12.19 12:07.39

2021.12.19 12:07.40 I Download https://localhost:8443/presentation/ to C:\Users\diego\AppData\Local\Temp\org.icpc.tools.cache.localhost\presentation\listing.dir (200) (8.1kb in 138ms)
2021.12.19 12:07.41 I Updates found on CDS: 0
2021.12.19 12:07.43 presAdmin connecting...
2021.12.19 12:07.44 presAdmin connected
2021.12.19 12:09.20 I > {"type":"ping"}
2021.12.19 12:09.22 I < {"type":"info","source":"b833456f","presentation":"ProblemSummaryChart","fps":59,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/...
2021.12.19 12:09.24 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.s...
2021.12.19 12:09.26 I < {"type":"info","source":"b833456f","presentation":"ScoreboardPresentation","fps":60,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.12.19 12:09.30 I < {"type":"info","source":"b833456f","presentation":"ScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.12.19 12:09.30 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:09.34 I < {"type":"info","source":"b833456f","presentation":"TeamJudgePresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAA...
2021.12.19 12:09.38 I < {"type":"info","source":"b833456f","presentation":"TeamJudgePresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAA...
2021.12.19 12:09.42 I < {"type":"info","source":"b833456f","presentation":"TeamJudgePresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAA...
2021.12.19 12:09.45 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
2021.12.19 12:09.46 I < {"type":"info","source":"b833456f","presentation":"LanguageSummaryChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:09.48 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:09.50 I < {"type":"info","source":"b833456f","presentation":"BetterFireworksPresentation","fps":54,"image":"/9j/4AAQSkZJRgABAgAA...
2021.12.19 12:09.50 I < {"type":"ping"}
2021.12.19 12:09.50 I > {"type":"ping"}
2021.12.19 12:09.53 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
2021.12.19 12:09.54 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":21,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:09.58 I < {"type":"info","source":"b833456f","presentation":"JudgeQueueDepthChart","fps":34,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:09.59 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.c...
2021.12.19 12:10.02 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.12.19 12:10.05 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:10.06 I < {"type":"info","source":"b833456f","presentation":"ProblemComparisonChart","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABA...
2021.12.19 12:10.10 I < {"type":"info","source":"b833456f","presentation":"PolarCountdownPresentation","fps":58,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.12.19 12:10.14 I < {"type":"info","source":"b833456f","presentation":"PolarCountdownPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAA...
2021.12.19 12:10.16 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:10.18 I < {"type":"info","source":"b833456f","presentation":"OrgLogoFadePresentation","fps":43,"image":"/9j/4AAQSkZJRgABAgAAAQAB...
2021.12.19 12:10.20 I < {"type":"ping"}
2021.12.19 12:10.20 I > {"type":"ping"}
2021.12.19 12:10.21 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:10.22 I < {"type":"info","source":"b833456f","presentation":"OrgLogoWallPresentation","fps":19,"image":"/9j/4AAQSkZJRgABAgAAAQAB...
2021.12.19 12:10.26 I < {"type":"info","source":"b833456f","presentation":"OrgLogoWallPresentation","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQAB...
2021.12.19 12:10.30 I < {"type":"info","source":"b833456f","presentation":"OrgLogoWallPresentation","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQAB...
2021.12.19 12:10.34 I < {"type":"info","source":"b833456f","presentation":"OrgLogoWallPresentation","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQAB...
2021.12.19 12:10.38 I < {"type":"info","source":"b833456f","presentation":"OrgLogoWallPresentation","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQAB...
2021.12.19 12:10.42 I < {"type":"info","source":"b833456f","presentation":"OrgLogoWallPresentation","fps":10,"image":"/9j/4AAQSkZJRgABAgAAAQAB...
2021.12.19 12:10.43 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:10.47 I < {"type":"info","source":"b833456f","presentation":"CCSPresentation","fps":5,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.12.19 12:10.50 I < {"type":"ping"}
2021.12.19 12:10.50 I > {"type":"ping"}
2021.12.19 12:10.50 I < {"type":"info","source":"b833456f","presentation":"CCSPresentation","fps":5,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.12.19 12:10.54 I < {"type":"info","source":"b833456f","presentation":"CCSPresentation","fps":5,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.12.19 12:10.59 I < {"type":"info","source":"b833456f","presentation":"CCSPresentation","fps":5,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDA...
2021.12.19 12:10.59 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:11.02 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:11.07 I < {"type":"info","source":"b833456f","presentation":"GroupPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.07 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:11.10 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:11.11 I < {"type":"info","source":"b833456f","presentation":"WorldPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.15 I < {"type":"info","source":"b833456f","presentation":"WorldPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.19 I < {"type":"info","source":"b833456f","presentation":"WorldPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.20 I < {"type":"ping"}
2021.12.19 12:11.20 I > {"type":"ping"}
2021.12.19 12:11.23 I < {"type":"info","source":"b833456f","presentation":"WorldPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.27 I < {"type":"info","source":"b833456f","presentation":"WorldPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.31 I < {"type":"info","source":"b833456f","presentation":"WorldPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.35 I < {"type":"info","source":"b833456f","presentation":"WorldPresentation","fps":61,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.38 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:11.39 I < {"type":"info","source":"b833456f","presentation":"SnakePresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.43 I < {"type":"info","source":"b833456f","presentation":"SnakePresentation","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.47 I < {"type":"info","source":"b833456f","presentation":"SnakePresentation","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.50 I < {"type":"ping"}
2021.12.19 12:11.50 I > {"type":"ping"}
2021.12.19 12:11.51 I < {"type":"info","source":"b833456f","presentation":"SnakePresentation","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.55 I < {"type":"info","source":"b833456f","presentation":"SnakePresentation","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2w...
2021.12.19 12:11.55 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:11.56 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:11.59 I < {"type":"info","source":"b833456f","presentation":"TeamDisplayPresentation","fps":19,"image":"/9j/4AAQSkZJRgABAgAAAQAB...
2021.12.19 12:12.00 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:12.01 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:12.02 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:12.03 I < {"type":"info","source":"b833456f","presentation":"WavePresentation","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD/2wB...
2021.12.19 12:12.07 I < {"type":"info","source":"b833456f","presentation":"ICPCTeamPresentation","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:12.07 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.p...
2021.12.19 12:12.11 I < {"type":"info","source":"b833456f","presentation":"ICPCTeamPresentation","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:12.15 I < {"type":"info","source":"b833456f","presentation":"ICPCTeamPresentation","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:12.19 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.t...
2021.12.19 12:12.19 I < {"type":"info","source":"b833456f","presentation":"ICPCTeamPresentation","fps":20,"image":"/9j/4AAQSkZJRgABAgAAAQABAAD...
2021.12.19 12:12.20 I < {"type":"ping"}
2021.12.19 12:12.20 I > {"type":"ping"}
2021.12.19 12:12.22 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.t...
2021.12.19 12:12.23 I < {"type":"info","source":"b833456f","presentation":"TileRankScoreboardPresentation","fps":61,"image":"/9j/4AAQSkZJRgABA...
2021.12.19 12:12.23 I > {"type":"properties","clients":[b833456f],"props":{"presentation":"1100|org.icpc.tools.presentation.contest.internal.t...
2021.12.19 12:12.27 I < {"type":"info","source":"b833456f","presentation":"TileScoreboardPresentation","fps":62,"image":"/9j/4AAQSkZJRgABAgAAA...
